INFO 2024-05-31 17:54:19,103 autoreload Watching for file changes with StatReloader
DEBUG 2024-05-31 17:54:19,818 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,821 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1715968600.309337
DEBUG 2024-05-31 17:54:19,821 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\test\client.py first seen with mtime 1715968607.471445
DEBUG 2024-05-31 17:54:19,821 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\process.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,821 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1714495459.7288265
DEBUG 2024-05-31 17:54:19,821 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,821 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\markdown\__meta__.py first seen with mtime 1697051776.7441258
DEBUG 2024-05-31 17:54:19,821 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1715968603.8073077
DEBUG 2024-05-31 17:54:19,821 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1715968607.071367
DEBUG 2024-05-31 17:54:19,821 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\cookie.py first seen with mtime 1715968607.4231555
DEBUG 2024-05-31 17:54:19,821 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\reprlib.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,821 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1715968603.369225
DEBUG 2024-05-31 17:54:19,821 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,821 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\cache.py first seen with mtime 1715968607.4270985
DEBUG 2024-05-31 17:54:19,821 autoreload File C:\Users\vladt\AppData\Roaming\Python\Python311\site-packages\pygments\lexers\__init__.py first seen with mtime 1676823175.8202012
DEBUG 2024-05-31 17:54:19,821 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\message.py first seen with mtime 1715968607.1117735
DEBUG 2024-05-31 17:54:19,821 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\defaults.py first seen with mtime 1715968607.538054
DEBUG 2024-05-31 17:54:19,821 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\dis.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,821 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1715968604.371057
DEBUG 2024-05-31 17:54:19,826 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,826 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1715968607.2573965
DEBUG 2024-05-31 17:54:19,826 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,826 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1715968607.495362
DEBUG 2024-05-31 17:54:19,826 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\urllib\response.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,834 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\_identifier.py first seen with mtime 1690318942.6762857
DEBUG 2024-05-31 17:54:19,834 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\html.py first seen with mtime 1715968607.5079298
DEBUG 2024-05-31 17:54:19,834 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\version.py first seen with mtime 1716020145.5949879
DEBUG 2024-05-31 17:54:19,834 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,834 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1715968603.805988
DEBUG 2024-05-31 17:54:19,837 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1715968604.7627041
DEBUG 2024-05-31 17:54:19,837 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\constructor.py first seen with mtime 1690318934.8379545
DEBUG 2024-05-31 17:54:19,838 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\__future__.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,838 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\uritemplate\orderedset.py first seen with mtime 1703113917.9413369
DEBUG 2024-05-31 17:54:19,838 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\zipfile.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,838 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\__init__.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,845 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,845 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1715968604.394581
DEBUG 2024-05-31 17:54:19,845 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1715968605.7893498
DEBUG 2024-05-31 17:54:19,845 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1716020034.9084494
DEBUG 2024-05-31 17:54:19,845 autoreload File C:\Users\vladt\AppData\Roaming\Python\Python311\site-packages\pygments\util.py first seen with mtime 1676823175.8093505
DEBUG 2024-05-31 17:54:19,845 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,845 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\response.py first seen with mtime 1715968607.4500022
DEBUG 2024-05-31 17:54:19,845 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\compat.py first seen with mtime 1716020145.5621934
DEBUG 2024-05-31 17:54:19,845 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1715968607.0424068
DEBUG 2024-05-31 17:54:19,845 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\encoding.py first seen with mtime 1715968607.5026553
DEBUG 2024-05-31 17:54:19,845 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1715968604.400465
DEBUG 2024-05-31 17:54:19,851 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\__init__.py first seen with mtime 1690318942.1274877
DEBUG 2024-05-31 17:54:19,851 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\uritemplate\api.py first seen with mtime 1703113917.9413369
DEBUG 2024-05-31 17:54:19,851 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\sql.py first seen with mtime 1677336697.023348
DEBUG 2024-05-31 17:54:19,851 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\charsetprober.py first seen with mtime 1716020145.5621934
DEBUG 2024-05-31 17:54:19,854 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\apps\__init__.py first seen with mtime 1715968601.9870784
DEBUG 2024-05-31 17:54:19,854 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1715968603.8350236
DEBUG 2024-05-31 17:54:19,854 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1714495459.762208
DEBUG 2024-05-31 17:54:19,854 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\dates.py first seen with mtime 1715968607.4986522
DEBUG 2024-05-31 17:54:19,854 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\bccache.py first seen with mtime 1690318942.6802838
DEBUG 2024-05-31 17:54:19,854 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,854 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1677336697.0213466
DEBUG 2024-05-31 17:54:19,854 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1715968607.2978394
DEBUG 2024-05-31 17:54:19,854 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1715968607.2866998
DEBUG 2024-05-31 17:54:19,854 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\__init__.py first seen with mtime 1715968607.328259
DEBUG 2024-05-31 17:54:19,854 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\email\__init__.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,854 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,861 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\options.py first seen with mtime 1715968607.2926092
DEBUG 2024-05-31 17:54:19,861 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\validators.py first seen with mtime 1715968607.0604498
DEBUG 2024-05-31 17:54:19,861 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1715968607.1783054
DEBUG 2024-05-31 17:54:19,861 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1715968602.548959
DEBUG 2024-05-31 17:54:19,861 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1715968607.555982
DEBUG 2024-05-31 17:54:19,869 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\request.py first seen with mtime 1715968607.424087
DEBUG 2024-05-31 17:54:19,869 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\markdown\preprocessors.py first seen with mtime 1697051776.752128
DEBUG 2024-05-31 17:54:19,869 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\ssl.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,871 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\mpl_toolkits\__init__.py first seen with mtime 1690496704.7138553
DEBUG 2024-05-31 17:54:19,871 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\context.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,871 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1715968605.7623372
DEBUG 2024-05-31 17:54:19,871 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1715968607.1753266
DEBUG 2024-05-31 17:54:19,871 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\__init__.py first seen with mtime 1715968607.0530362
DEBUG 2024-05-31 17:54:19,873 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\email\base64mime.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,874 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1715968607.5134666
DEBUG 2024-05-31 17:54:19,874 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1715968607.3069487
DEBUG 2024-05-31 17:54:19,874 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\re\_constants.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,874 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\status_codes.py first seen with mtime 1690318942.1552486
DEBUG 2024-05-31 17:54:19,874 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1715968607.5477216
DEBUG 2024-05-31 17:54:19,874 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\functional.py first seen with mtime 1715968607.5061524
DEBUG 2024-05-31 17:54:19,874 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\color.py first seen with mtime 1715968607.123234
DEBUG 2024-05-31 17:54:19,874 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1677336697.0213466
DEBUG 2024-05-31 17:54:19,881 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\utils.py first seen with mtime 1715968607.4519835
DEBUG 2024-05-31 17:54:19,881 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\async_utils.py first seen with mtime 1690318942.678287
DEBUG 2024-05-31 17:54:19,881 autoreload File C:\Users\vladt\AppData\Roaming\Python\Python311\site-packages\pygments\filters\__init__.py first seen with mtime 1676823175.8103755
DEBUG 2024-05-31 17:54:19,881 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\markdown\inlinepatterns.py first seen with mtime 1697051776.750134
DEBUG 2024-05-31 17:54:19,881 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:19,881 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\cffi\lock.py first seen with mtime 1690318943.2355862
DEBUG 2024-05-31 17:54:19,881 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\list.py first seen with mtime 1715968607.5572505
DEBUG 2024-05-31 17:54:19,886 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1677336697.023348
DEBUG 2024-05-31 17:54:19,886 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1715968607.3242617
DEBUG 2024-05-31 17:54:19,886 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\fields.py first seen with mtime 1715968607.3302584
